"FullName","Extension","Lines"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\is-ref-object.mjs",".mjs","7"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\is-ref-object.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\transform-rotated-parent.mjs",".mjs","71"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\transform-rotated-parent.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\transform-viewbox-point.mjs",".mjs","62"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\transform-viewbox-point.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-animation-frame.mjs",".mjs","21"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-animation-frame.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-composed-ref.mjs",".mjs","59"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-composed-ref.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-constant.mjs",".mjs","18"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-constant.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-cycle.mjs",".mjs","47"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-cycle.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-force-update.mjs",".mjs","19"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-force-update.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-in-view.mjs",".mjs","23"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-in-view.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-instant-transition.mjs",".mjs","41"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-instant-transition.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-is-mounted.mjs",".mjs","15"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-is-mounted.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-isomorphic-effect.mjs",".mjs","6"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-isomorphic-effect.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-motion-value-event.mjs",".mjs","13"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-motion-value-event.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-page-in-view.mjs",".mjs","18"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-page-in-view.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-unmount-effect.mjs",".mjs","7"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\utils\use-unmount-effect.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\scroll\use-element-scroll.mjs",".mjs","13"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\scroll\use-element-scroll.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\scroll\use-viewport-scroll.mjs",".mjs","13"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\scroll\use-viewport-scroll.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-will-change\index.mjs",".mjs","8"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-will-change\index.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-will-change\WillChangeMotionValue.mjs",".mjs","18"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-will-change\WillChangeMotionValue.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-combine-values.mjs",".mjs","37"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-combine-values.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-computed.mjs",".mjs","19"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-computed.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-follow-value.mjs",".mjs","21"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-follow-value.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-inverted-scale.mjs",".mjs","52"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-inverted-scale.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-motion-template.mjs",".mjs","45"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-motion-template.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-motion-value.mjs",".mjs","38"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-motion-value.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-scroll.mjs",".mjs","117"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-scroll.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-spring.mjs",".mjs","7"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-spring.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-time.mjs",".mjs","10"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-time.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-transform.mjs",".mjs","68"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-transform.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-velocity.mjs",".mjs","35"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\value\use-velocity.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\client.mjs",".mjs","2"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\client.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\debug.mjs",".mjs","2"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\debug.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\dom-mini.mjs",".mjs","3"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\dom-mini.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\dom.mjs",".mjs","10"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\dom.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\index.mjs",".mjs","79"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\index.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\m.mjs",".mjs","3"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\m.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\mini.mjs",".mjs","2"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\mini.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\projection.mjs",".mjs","2"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\es\projection.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\client.d.ts",".ts","361"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\debug.d.ts",".ts","2"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\dom-mini.d.ts",".ts","65"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\dom-mini.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\dom.d.ts",".ts","294"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\dom.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\framer-motion.dev.js",".js","17141"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\framer-motion.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\index.d.ts",".ts","1642"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\m.d.ts",".ts","402"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\mini.d.ts",".ts","4"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\mini.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\projection.d.ts",".ts","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\size-rollup-animate.js",".js","2"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\size-rollup-animate.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\size-rollup-dom-animation-assets.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\size-rollup-dom-animation-m.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\size-rollup-dom-animation.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\size-rollup-dom-max-assets.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\size-rollup-dom-max.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\size-rollup-m.js",".js","2"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\size-rollup-m.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\size-rollup-motion.js",".js","2"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\size-rollup-motion.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\size-rollup-scroll.js",".js","2"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\size-rollup-scroll.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\size-rollup-waapi-animate.js",".js","2"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dist\size-rollup-waapi-animate.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dom\mini\package.json",".json","6"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dom\package.json",".json","6"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\dom\README.md",".md","1"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\m\package.json",".json","6"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\mini\package.json",".json","6"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\LICENSE.md",".md","17"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\package.json",".json","144"
"C:\Projects\E-Commerce\frontend\node_modules\framer-motion\README.md",".md","90"
"C:\Projects\E-Commerce\frontend\node_modules\function-bind\.github\FUNDING.yml",".yml","11"
"C:\Projects\E-Commerce\frontend\node_modules\function-bind\.github\SECURITY.md",".md","2"
"C:\Projects\E-Commerce\frontend\node_modules\function-bind\test\.eslintrc",".eslintrc","9"
"C:\Projects\E-Commerce\frontend\node_modules\function-bind\test\index.js",".js","225"
"C:\Projects\E-Commerce\frontend\node_modules\function-bind\.eslintrc",".eslintrc","18"
"C:\Projects\E-Commerce\frontend\node_modules\function-bind\.nycrc",".nycrc","13"
"C:\Projects\E-Commerce\frontend\node_modules\function-bind\CHANGELOG.md",".md","111"
"C:\Projects\E-Commerce\frontend\node_modules\function-bind\implementation.js",".js","70"
"C:\Projects\E-Commerce\frontend\node_modules\function-bind\index.js",".js","3"
"C:\Projects\E-Commerce\frontend\node_modules\function-bind\LICENSE","","16"
"C:\Projects\E-Commerce\frontend\node_modules\function-bind\package.json",".json","87"
"C:\Projects\E-Commerce\frontend\node_modules\function-bind\README.md",".md","34"
"C:\Projects\E-Commerce\frontend\node_modules\get-intrinsic\.github\FUNDING.yml",".yml","11"
"C:\Projects\E-Commerce\frontend\node_modules\get-intrinsic\test\GetIntrinsic.js",".js","221"
"C:\Projects\E-Commerce\frontend\node_modules\get-intrinsic\.eslintrc",".eslintrc","37"
"C:\Projects\E-Commerce\frontend\node_modules\get-intrinsic\.nycrc",".nycrc","9"
"C:\Projects\E-Commerce\frontend\node_modules\get-intrinsic\CHANGELOG.md",".md","130"
"C:\Projects\E-Commerce\frontend\node_modules\get-intrinsic\index.js",".js","343"
"C:\Projects\E-Commerce\frontend\node_modules\get-intrinsic\LICENSE","","17"
"C:\Projects\E-Commerce\frontend\node_modules\get-intrinsic\package.json",".json","97"
"C:\Projects\E-Commerce\frontend\node_modules\get-intrinsic\README.md",".md","55"
"C:\Projects\E-Commerce\frontend\node_modules\get-proto\.github\FUNDING.yml",".yml","11"
"C:\Projects\E-Commerce\frontend\node_modules\get-proto\test\index.js",".js","57"
"C:\Projects\E-Commerce\frontend\node_modules\get-proto\.eslintrc",".eslintrc","8"
"C:\Projects\E-Commerce\frontend\node_modules\get-proto\.nycrc",".nycrc","9"
"C:\Projects\E-Commerce\frontend\node_modules\get-proto\CHANGELOG.md",".md","13"
"C:\Projects\E-Commerce\frontend\node_modules\get-proto\index.d.ts",".ts","3"
"C:\Projects\E-Commerce\frontend\node_modules\get-proto\index.js",".js","24"
"C:\Projects\E-Commerce\frontend\node_modules\get-proto\LICENSE","","17"
"C:\Projects\E-Commerce\frontend\node_modules\get-proto\Object.getPrototypeOf.d.ts",".ts","3"
"C:\Projects\E-Commerce\frontend\node_modules\get-proto\Object.getPrototypeOf.js",".js","4"
"C:\Projects\E-Commerce\frontend\node_modules\get-proto\package.json",".json","81"
"C:\Projects\E-Commerce\frontend\node_modules\get-proto\README.md",".md","38"
"C:\Projects\E-Commerce\frontend\node_modules\get-proto\Reflect.getPrototypeOf.d.ts",".ts","2"
"C:\Projects\E-Commerce\frontend\node_modules\get-proto\Reflect.getPrototypeOf.js",".js","3"
"C:\Projects\E-Commerce\frontend\node_modules\get-proto\tsconfig.json",".json","9"
"C:\Projects\E-Commerce\frontend\node_modules\glob-parent\index.js",".js","62"
"C:\Projects\E-Commerce\frontend\node_modules\glob-parent\LICENSE","","12"
"C:\Projects\E-Commerce\frontend\node_modules\glob-parent\package.json",".json","54"
"C:\Projects\E-Commerce\frontend\node_modules\glob-parent\README.md",".md","100"
"C:\Projects\E-Commerce\frontend\node_modules\goober\dist\goober.cjs",".cjs","1"
"C:\Projects\E-Commerce\frontend\node_modules\goober\dist\goober.esm.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\goober\dist\goober.modern.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\goober\dist\goober.umd.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\goober\global\dist\goober-global.cjs",".cjs","1"
"C:\Projects\E-Commerce\frontend\node_modules\goober\global\dist\goober-global.esm.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\goober\global\dist\goober-global.modern.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\goober\global\dist\goober-global.umd.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\goober\global\src\__tests__\__snapshots__\integration.test.js.snap",".snap","5"
"C:\Projects\E-Commerce\frontend\node_modules\goober\global\src\__tests__\global.test.js",".js","18"
"C:\Projects\E-Commerce\frontend\node_modules\goober\global\src\__tests__\integration.test.js",".js","45"
"C:\Projects\E-Commerce\frontend\node_modules\goober\global\src\index.js",".js","15"
"C:\Projects\E-Commerce\frontend\node_modules\goober\global\global.d.ts",".ts","21"
"C:\Projects\E-Commerce\frontend\node_modules\goober\global\package.json",".json","42"
"C:\Projects\E-Commerce\frontend\node_modules\goober\macro\index.js",".js","33"
"C:\Projects\E-Commerce\frontend\node_modules\goober\macro\package.json",".json","22"
"C:\Projects\E-Commerce\frontend\node_modules\goober\prefixer\dist\goober-autoprefixer.cjs",".cjs","1"
"C:\Projects\E-Commerce\frontend\node_modules\goober\prefixer\dist\goober-autoprefixer.esm.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\goober\prefixer\dist\goober-autoprefixer.modern.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\goober\prefixer\dist\goober-autoprefixer.umd.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\goober\prefixer\src\index.js",".js","22"
"C:\Projects\E-Commerce\frontend\node_modules\goober\prefixer\autoprefixer.d.ts",".ts","5"
"C:\Projects\E-Commerce\frontend\node_modules\goober\prefixer\package.json",".json","44"
"C:\Projects\E-Commerce\frontend\node_modules\goober\prefixer\README.md",".md","13"
"C:\Projects\E-Commerce\frontend\node_modules\goober\should-forward-prop\dist\goober-should-forward-prop.cjs",".cjs","1"
"C:\Projects\E-Commerce\frontend\node_modules\goober\should-forward-prop\dist\goober-should-forward-prop.esm.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\goober\should-forward-prop\dist\goober-should-forward-prop.modern.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\goober\should-forward-prop\dist\goober-should-forward-prop.umd.js",".js","1"
